
User-agent: *
Allow: /

# Priority pages for crawling (clean URLs)
Allow: /about
Allow: /skills
Allow: /projects
Allow: /services
Allow: /contact
Allow: /faq
Allow: /testimonials

# Block ALL admin-related content completely
Disallow: /admin/
Disallow: /admin/*
Disallow: */admin/*
Disallow: /admin/dashboard
Disallow: /admin/signin
Disallow: /admin/addproject
Disallow: /admin/viewproject
Disallow: /admin/addtestimonial
Disallow: /admin/viewtestimonial
Disallow: /admin/css/
Disallow: /admin/js/
Disallow: /admin/img/
Disallow: /admin/includes/
Noindex: /admin/
Noindex: /admin/*

# Block other sensitive directories
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/

# Sitemap location
Sitemap: https://databygagan.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
